# HH->bbWW* Analysis Documentation for Run 2 Legacy Paper
## Table of Contents

* [5. Datasets](datasets.md#5-event-selection)
    * [5.1 Global tags and campaigns](datasets.md#51-global-tags)
    * [5.2 Data samples](datasets.md#52-data-samples)
       * [5.2.1 2016](datasets.md#521-2016)
       * [5.2.2 2017](datasets.md#522-2017)
       * [5.2.3 2018](datasets.md#522-2018)
    * [5.3 Cross sections](datasets.md#53-cross-sections)
    * [5.4 Signal samples](datasets.md#54-signal-samples)
       * [5.4.1 2016](datasets.md#541-2016)
       * [5.4.2 2017](datasets.md#542-2017)
       * [5.4.3 2018](datasets.md#543-2018)
    * [5.5 Background samples](datasets.md#55-background-samples)
       * [5.5.1 2016](datasets.md#551-2016)
       * [5.5.2 2017](datasets.md#552-2017)
       * [5.5.3 2018](datasets.md#553-2018)
    * [5.6 Samples in lepton FR measurement](datasets.md#56-samples-in-lepton-fr-measurement)
       * [5.6.1 2016](datasets.md#561-2016)
       * [5.6.2 2017](datasets.md#562-2017)
       * [5.6.3 2018](datasets.md#563-2018)
    * [5.7 Binned W/Z+jets samples](datasets.md#57-binned-wzjets-samples)
       * [5.7.1 2016](datasets.md#571-2016)
       * [5.7.2 2017](datasets.md#572-2017)
       * [5.7.3 2018](datasets.md#573-2018)
    * [5.8 Systematics of ttbar samples](datasets.md#58-systematics-of-ttbar-samples)
       * [5.8.1 2016](datasets.md#581-2016)
       * [5.8.2 2017](datasets.md#582-2017)
       * [5.8.3 2018](datasets.md#583-2018)

## 5. Datasets

### 5.1.1 Global tags and campaigns

Information taken from [PPD Run II Analysis Recipe](https://twiki.cern.ch/twiki/bin/viewauth/CMS/PdmVAnalysisSummaryTable) (last updated 08/04/19).

|   | 2016 | 2017 | 2018 |
| :-- | :---: | :---: | :---: |
| CMSSW  | 9_4_X / 10_2_X | 9_4_X / 10_2_X | 10_2_X |
| Data MiniAOD  | [17Jul2018](https://cmsweb.cern.ch/das/request?view=list&limit=150&instance=prod/global&input=/*/Run2016*-17Jul2018*-v*/MINIAOD) | [31Mar2018](https://cmsweb.cern.ch/das/request?view=list&limit=150&instance=prod/global&input=dataset+dataset=/*/Run2017*-31Mar2018*-v*/MINIAOD) | ABC [17Sep2018](https://cmsweb.cern.ch/das/request?view=list&limit=150&instance=prod/global&input=dataset+dataset=/*/Run2018*-17Sep2018*-v*/*AOD*), D [Prompt](https://cmsweb.cern.ch/das/request?view=list&limit=150&instance=prod/global&input=dataset+dataset=/*/Run2018D-PromptReco*-v*/*AOD*) |
| Int. Lumi. | 35.92 /fb (ReReco [JSON](https://cms-service-dqm.web.cern.ch/cms-service-dqm/CAF/certification/Collisions16/13TeV/ReReco/Final/Cert_271036-284044_13TeV_23Sep2016ReReco_Collisions16_JSON.txt)) | 41.53 /fb (ReReco [JSON](https://cms-service-dqm.web.cern.ch/cms-service-dqm/CAF/certification/Collisions17/13TeV/ReReco/Cert_294927-306462_13TeV_EOY2017ReReco_Collisions17_JSON_v1.txt)) | 59.74 /fb (ReReco [JSON](https://cms-service-dqm.web.cern.ch/cms-service-dqm/CAF/certification/Collisions18/13TeV/ReReco/Cert_314472-325175_13TeV_17SeptEarlyReReco2018ABC_PromptEraD_Collisions18_JSON.txt)) |
| Data GT | 94X_dataRun2_v10\* / 102X_dataRun2_nanoAOD_2016_v1 | 94X_dataRun2_v11\* / 102X_dataRun2_v8 | 102X_dataRun2_v12 (2018ABC), 102X_dataRun2_Prompt_v15 (2018D) |
| MC MiniAOD | RunIISummer16MiniAODv3 | RunIIFall17MiniAODv2 | RunIIAutumn18MiniAOD |
| MC GT | 94X_mcRun2_asymptotic_v3* / 102X_mcRun2_asymptotic_v6 | 94X_mc2017_realistic_v17* / 102X_mc2017_realistic_v6 | 102X_upgrade2018_realistic_v20\**  |


\* The 94X CMSSW area needs [this patch](https://github.com/cms-sw/cmssw/pull/24083); otherwise, the JEC will be incorrect.
Using the same CMSSW 102X area for all eras is preferable.

\** Need to merge the PR [here](https://github.com/cms-sw/cmssw/pull/28098) with the command:
git cms-merge-topic 28098

### 5.1.2 Sample stitching

Recipe described here: https://cernbox.cern.ch/index.php/s/yXPY395WwrEw9Mo  

### 5.2 Data Samples

Integrated luminosities computed with [brilcalc](https://cms-service-lumi.web.cern.ch/cms-service-lumi/brilwsdoc.html) (version 3.4.1)
using this [normtag](https://github.com/CMS-LUMI-POG/Normtags/blob/a9acade6861e7f14b803d34b5cc96e2770775166/normtag_PHYSICS.json).

#### 5.2.1 2016
| DAS name                                            | run range      | golden run range | totdelivered(/fb) | totrecorded(/fb) |
| <sup>/TTToHadronic_TuneCP5_PSweights_13TeV-powheg-pythia8/RunIIFall17MiniAODv2-PU2017_12Apr2018_new_pmx_94X_mc2017_realistic_v14-v1/MINIAODSIM</sup> | 130M | [DAS](https://cmsweb.cern.ch/das/request?input=dataset=/TTToHadronic_TuneCP5_PSweights_13TeV-powheg-pythia8/RunIIFall17MiniAODv2-PU2017_12Apr2018_new_pmx_94X_mc2017_realistic_v14-v1/MINIAODSIM) | 377.85 [3] |

Cross sections are explained [here](datasets.md#532-tt)  
\* Disabled because the sample does not have parton shower weights.

##### ggH

| Sample | Events | MiniAODv2 | XS |
| :-- | :---: | :---: |  :---: |
| <sup>/GluGluHToTauTau_M125_13TeV_powheg_pythia8/RunIIFall17MiniAODv2-PU2017_12Apr2018_new_pmx_94X_mc2017_realistic_v14-v2/MINIAODSIM</sup>                                  | 2.9M | [DAS](https://cmsweb.cern.ch/das/request?input=dataset=/GluGluHToTauTau_M125_13TeV_powheg_pythia8/RunIIFall17MiniAODv2-PU2017_12Apr2018_new_pmx_94X_mc2017_realistic_v14-v2/MINIAODSIM)                                | 3.0469 [1] |
| <sup>/GluGluHToTauTau_M125_13TeV_powheg_pythia8/RunIIFall17MiniAODv2-PU2017_12Apr2018_94X_mc2017_realistic_v14_ext1-v1/MINIAODSIM</sup>                                     | 9.3M | [DAS](https://cmsweb.cern.ch/das/request?input=dataset=/GluGluHToTauTau_M125_13TeV_powheg_pythia8/RunIIFall17MiniAODv2-PU2017_12Apr2018_94X_mc2017_realistic_v14_ext1-v1/MINIAODSIM)                                   | 3.0469 [1] |
| <sup>/GluGluHToZZTo4L_M125_13TeV_powheg2_JHUGenV7011_pythia8/RunIIFall17MiniAODv2-PU2017_12Apr2018_94X_mc2017_realistic_v14_ext1-v1/MINIAODSIM</sup>                        | 1M   | [DAS](https://cmsweb.cern.ch/das/request?input=dataset=/GluGluHToZZTo4L_M125_13TeV_powheg2_JHUGenV7011_pythia8/RunIIFall17MiniAODv2-PU2017_12Apr2018_94X_mc2017_realistic_v14_ext1-v1/MINIAODSIM)                      | 0.01297 [2] |
| <sup>/GluGluHToZZTo4L_M125_13TeV_powheg2_JHUGenV7011_pythia8/RunIIFall17MiniAODv2-PU2017_12Apr2018_94X_mc2017_realistic_v14_ext3-v1/MINIAODSIM</sup>                        | 1M   | [DAS](https://cmsweb.cern.ch/das/request?input=dataset=/GluGluHToZZTo4L_M125_13TeV_powheg2_JHUGenV7011_pythia8/RunIIFall17MiniAODv2-PU2017_12Apr2018_94X_mc2017_realistic_v14_ext3-v1/MINIAODSIM)                      | 0.01297 [2] |
| <sup>/GluGluHToZZTo4L_M125_13TeV_powheg2_JHUGenV7011_pythia8/RunIIFall17MiniAODv2-PU2017_12Apr2018_94X_mc2017_realistic_v14_ext4-v1/MINIAODSIM</sup>                        | 1M   | [DAS](https://cmsweb.cern.ch/das/request?input=dataset=/GluGluHToZZTo4L_M125_13TeV_powheg2_JHUGenV7011_pythia8/RunIIFall17MiniAODv2-PU2017_12Apr2018_94X_mc2017_realistic_v14_ext4-v1/MINIAODSIM)                      | 0.01297 [2] |
| <sup>/GluGluHToZZTo2L2Q_M125_13TeV_powheg2_JHUGenV7011_pythia8/RunIIFall17MiniAODv2-PU2017_12Apr2018_94X_mc2017_realistic_v14-v2/MINIAODSIM</sup>                           | 1M   | [DAS](https://cmsweb.cern.ch/das/request?input=dataset=/GluGluHToZZTo2L2Q_M125_13TeV_powheg2_JHUGenV7011_pythia8/RunIIFall17MiniAODv2-PU2017_12Apr2018_94X_mc2017_realistic_v14-v2/MINIAODSIM)                         | 0.17963 [3] |
| <sup>/GluGluHToWWToLNuQQ_M125_NNPDF31_TuneCP5_PSweights_13TeV_powheg_JHUGen710_pythia8/RunIIFall17MiniAODv2-PU2017_12Apr2018_94X_mc2017_realistic_v14-v2/MINIAODSIM</sup>   | 0.4M | [DAS](https://cmsweb.cern.ch/das/request?input=dataset=/GluGluHToWWToLNuQQ_M125_NNPDF31_TuneCP5_PSweights_13TeV_powheg_JHUGen710_pythia8/RunIIFall17MiniAODv2-PU2017_12Apr2018_94X_mc2017_realistic_v14-v2/MINIAODSIM) | 4.5621 [4] |
| <sup>/GluGluHToWWTo2L2Nu_M125_13TeV_powheg2_JHUGenV714_pythia8/RunIIFall17MiniAODv2-PU2017_12Apr2018_94X_mc2017_realistic_v14-v1/MINIAODSIM</sup>                           | 1M   | [DAS](https://cmsweb.cern.ch/das/request?input=dataset=/GluGluHToWWTo2L2Nu_M125_13TeV_powheg2_JHUGenV714_pythia8/RunIIFall17MiniAODv2-PU2017_12Apr2018_94X_mc2017_realistic_v14-v1/MINIAODSIM)                         | 1.1033 [5] |
| <sup>/GluGluHToMuMu_M-125_TuneCP5_PSweights_13TeV_powheg_pythia8/RunIIFall17MiniAODv2-PU2017_12Apr2018_94X_mc2017_realistic_v14-v1/MINIAODSIM</sup>                         | 0.5M | [DAS](https://cmsweb.cern.ch/das/request?input=dataset=/GluGluHToMuMu_M-125_TuneCP5_PSweights_13TeV_powheg_pythia8/RunIIFall17MiniAODv2-PU2017_12Apr2018_94X_mc2017_realistic_v14-v1/MINIAODSIM)                       | 0.010571 [6] |
| <sup>/GluGluHToMuMu_M-125_TuneCP5_PSweights_13TeV_powheg_pythia8/RunIIFall17MiniAODv2-PU2017_12Apr2018_94X_mc2017_realistic_v14_ext1-v1/MINIAODSIM</sup>                    | 1.5M | [DAS](https://cmsweb.cern.ch/das/request?input=dataset=/GluGluHToMuMu_M-125_TuneCP5_PSweights_13TeV_powheg_pythia8/RunIIFall17MiniAODv2-PU2017_12Apr2018_94X_mc2017_realistic_v14_ext1-v1/MINIAODSIM)                  | 0.010571 [6] |
| <sup>/GluGluHToBB_M125_13TeV_amcatnloFXFX_pythia8/RunIIFall17MiniAODv2-PU2017_12Apr2018_94X_mc2017_realistic_v14-v2/MINIAODSIM</sup>                                        | 9.3M | [DAS](https://cmsweb.cern.ch/das/request?input=dataset=/GluGluHToBB_M125_13TeV_amcatnloFXFX_pythia8/RunIIFall17MiniAODv2-PU2017_12Apr2018_94X_mc2017_realistic_v14-v2/MINIAODSIM)                                      | 28.293 [7] |
| <sup>/GluGluHToGG_M125_13TeV_amcatnloFXFX_pythia8/RunIIFall17MiniAODv2-PU2017_12Apr2018_94X_mc2017_realistic_v14-v2/MINIAODSIM</sup>                                        | 2M   | [DAS](https://cmsweb.cern.ch/das/request?input=dataset=/GluGluHToGG_M125_13TeV_amcatnloFXFX_pythia8/RunIIFall17MiniAODv2-PU2017_12Apr2018_94X_mc2017_realistic_v14-v2/MINIAODSIM)                                      | 0.11028 [8] |

Cross sections are explained [here](datasets.md#533-ggh)

##### qqH

| Sample | Events | MiniAODv2 | XS |
| :-- | :---: | :---: |  :---: |
| <sup>/VBFHToTauTau_M125_13TeV_powheg_pythia8/RunIIFall17MiniAODv2-PU2017_12Apr2018_new_pmx_94X_mc2017_realistic_v14-v1/MINIAODSIM</sup>                                     |   3M   | [DAS](https://cmsweb.cern.ch/das/request?input=dataset=/VBFHToTauTau_M125_13TeV_powheg_pythia8/RunIIFall17MiniAODv2-PU2017_12Apr2018_new_pmx_94X_mc2017_realistic_v14-v1/MINIAODSIM)                                | 0.2372 [1] |
| <sup>/VBF_HToZZTo4L_M125_13TeV_powheg2_JHUGenV7011_pythia8/RunIIFall17MiniAODv2-PU2017_12Apr2018_94X_mc2017_realistic_v14_ext2-v2/MINIAODSIM</sup>                          |  1M    | [DAS](https://cmsweb.cern.ch/das/request?input=dataset=/VBF_HToZZTo4L_M125_13TeV_powheg2_JHUGenV7011_pythia8/RunIIFall17MiniAODv2-PU2017_12Apr2018_94X_mc2017_realistic_v14_ext2-v2/MINIAODSIM)                     | 0.0010099 [2] |
| <sup>/VBF_HToZZTo4L_M125_13TeV_powheg2_JHUGenV7011_pythia8/RunIIFall17MiniAODv2-PU2017_12Apr2018_94X_mc2017_realistic_v14_ext1-v1/MINIAODSIM</sup>                          |   1M   | [DAS](https://cmsweb.cern.ch/das/request?input=dataset=/VBF_HToZZTo4L_M125_13TeV_powheg2_JHUGenV7011_pythia8/RunIIFall17MiniAODv2-PU2017_12Apr2018_94X_mc2017_realistic_v14_ext1-v1/MINIAODSIM)                     | 0.0010099 [2] |
| ~~<sup>/VBF_HToZZTo4L_M125_13TeV_powheg2_JHUGenV7011_pythia8/RunIIFall17MiniAODv2-PU2017_12Apr2018_94X_mc2017_realistic_v14-v1/MINIAODSIM</sup>~~                               |   2M   | [DAS](https://cmsweb.cern.ch/das/request?input=dataset=/VBF_HToZZTo4L_M125_13TeV_powheg2_JHUGenV7011_pythia8/RunIIFall17MiniAODv2-PU2017_12Apr2018_94X_mc2017_realistic_v14-v1/MINIAODSIM)                      | 0.0010099 [2]\* |
| <sup>/VBFHToWWToLNuQQ_M125_NNPDF31_TuneCP5_PSweights_13TeV_powheg_JHUGen710_pythia8/RunIIFall17MiniAODv2-PU2017_12Apr2018_94X_mc2017_realistic_v14-v1/MINIAODSIM</sup>      |   0.5M | [DAS](https://cmsweb.cern.ch/das/request?input=dataset=/VBFHToWWToLNuQQ_M125_NNPDF31_TuneCP5_PSweights_13TeV_powheg_JHUGen710_pythia8/RunIIFall17MiniAODv2-PU2017_12Apr2018_94X_mc2017_realistic_v14-v1/MINIAODSIM) | 0.35517 [3] |
| <sup>/VBFHToWWTo2L2Nu_M125_13TeV_powheg2_JHUGenV714_pythia8/RunIIFall17MiniAODv2-PU2017_12Apr2018_94X_mc2017_realistic_v14-v1/MINIAODSIM</sup>                              |   0.5M | [DAS](https://cmsweb.cern.ch/das/request?input=dataset=/VBFHToWWTo2L2Nu_M125_13TeV_powheg2_JHUGenV714_pythia8/RunIIFall17MiniAODv2-PU2017_12Apr2018_94X_mc2017_realistic_v14-v1/MINIAODSIM)                         | 0.085894 [4] |
| <sup>/VBFHToMuMu_M-125_TuneCP5_PSweights_13TeV_powheg_pythia8/RunIIFall17MiniAODv2-PU2017_12Apr2018_94X_mc2017_realistic_v14-v1/MINIAODSIM</sup>                            |   10M  | [DAS](https://cmsweb.cern.ch/das/request?input=dataset=/VBFHToMuMu_M-125_TuneCP5_PSweights_13TeV_powheg_pythia8/RunIIFall17MiniAODv2-PU2017_12Apr2018_94X_mc2017_realistic_v14-v1/MINIAODSIM)                       | 0.00082296 [5] |
| <sup>/VBFHToBB_M-125_13TeV_powheg_pythia8_weightfix/RunIIFall17MiniAODv2-PU2017_12Apr2018_94X_mc2017_realistic_v14-v1/MINIAODSIM</sup>                                      |   5M   | [DAS](https://cmsweb.cern.ch/das/request?input=dataset=/VBFHToBB_M-125_13TeV_powheg_pythia8_weightfix/RunIIFall17MiniAODv2-PU2017_12Apr2018_94X_mc2017_realistic_v14-v1/MINIAODSIM)                                 | 2.2026 [6] |
| <sup>/VBFHToGG_M125_13TeV_amcatnlo_pythia8/RunIIFall17MiniAODv2-PU2017_12Apr2018_94X_mc2017_realistic_v14-v1/MINIAODSIM</sup>                                               |   2M   | [DAS](https://cmsweb.cern.ch/das/request?input=dataset=/VBFHToGG_M125_13TeV_amcatnlo_pythia8/RunIIFall17MiniAODv2-PU2017_12Apr2018_94X_mc2017_realistic_v14-v1/MINIAODSIM)                                          | 0.0085851 [7] |
| <sup>/VBFHToGG_M125_13TeV_amcatnlo_pythia8_PSWeights/RunIIFall17MiniAODv2-PU2017_12Apr2018_94X_mc2017_realistic_v14_ext1-v1/MINIAODSIM</sup>                                |   1M   | [DAS](https://cmsweb.cern.ch/das/request?input=dataset=/VBFHToGG_M125_13TeV_amcatnlo_pythia8_PSWeights/RunIIFall17MiniAODv2-PU2017_12Apr2018_94X_mc2017_realistic_v14_ext1-v1/MINIAODSIM)                           | 0.0085851 [7] |

Cross sections are explained [here](datasets.md#534-qqh)  
\* Sample has been declared INVALID.

##### Rares

| Sample | Events | MiniAODv2 | XS |
| :-- | :---: | :---: | :---: |
| <sup>/WWW_4F_TuneCP5_13TeV-amcatnlo-pythia8/RunIIFall17MiniAODv2-PU2017_12Apr2018_94X_mc2017_realistic_v14-v2/MINIAODSIM</sup>                                              | 232K | [DAS](https://cmsweb.cern.ch/das/request?input=dataset=/WWW_4F_TuneCP5_13TeV-amcatnlo-pythia8/RunIIFall17MiniAODv2-PU2017_12Apr2018_94X_mc2017_realistic_v14-v2/MINIAODSIM)                              | 0.2086\* |
| <sup>/WWZ_4F_TuneCP5_13TeV-amcatnlo-pythia8/RunIIFall17MiniAODv2-PU2017_12Apr2018_94X_mc2017_realistic_v14-v2/MINIAODSIM</sup>                                              | 250K | [DAS](https://cmsweb.cern.ch/das/request?input=dataset=/WWZ_4F_TuneCP5_13TeV-amcatnlo-pythia8/RunIIFall17MiniAODv2-PU2017_12Apr2018_94X_mc2017_realistic_v14-v2/MINIAODSIM)                              | 0.1676\* |
| <sup>/WZZ_TuneCP5_13TeV-amcatnlo-pythia8/RunIIFall17MiniAODv2-PU2017_12Apr2018_94X_mc2017_realistic_v14-v1/MINIAODSIM</sup>                                                 | 250K | [DAS](https://cmsweb.cern.ch/das/request?input=dataset=/WZZ_TuneCP5_13TeV-amcatnlo-pythia8/RunIIFall17MiniAODv2-PU2017_12Apr2018_94X_mc2017_realistic_v14-v1/MINIAODSIM)                                 | 0.05701\* |
| <sup>/ZZZ_TuneCP5_13TeV-amcatnlo-pythia8/RunIIFall17MiniAODv2-PU2017_12Apr2018_94X_mc2017_realistic_v14-v2/MINIAODSIM</sup>                                                 | 250K | [DAS](https://cmsweb.cern.ch/das/request?input=dataset=/ZZZ_TuneCP5_13TeV-amcatnlo-pythia8/RunIIFall17MiniAODv2-PU2017_12Apr2018_94X_mc2017_realistic_v14-v2/MINIAODSIM)                                 | 0.01473\* |
| <sup>/WZG_TuneCP5_13TeV-amcatnlo-pythia8/RunIIFall17MiniAODv2-PU2017_12Apr2018_94X_mc2017_realistic_v14-v1/MINIAODSIM</sup>                                                 |   1M | [DAS](https://cmsweb.cern.ch/das/request?input=dataset=/WZG_TuneCP5_13TeV-amcatnlo-pythia8/RunIIFall17MiniAODv2-PU2017_12Apr2018_94X_mc2017_realistic_v14-v1/MINIAODSIM)                                 | 0.04345\* |
| ~~<sup>/WGToLNuG_TuneCP5_13TeV-madgraphMLM-pythia8/RunIIFall17MiniAODv2-PU2017_12Apr2018_94X_mc2017_realistic_v14-v1/MINIAODSIM</sup>~~                                     |   6M | [DAS](https://cmsweb.cern.ch/das/request?input=dataset=/WGToLNuG_TuneCP5_13TeV-madgraphMLM-pythia8/RunIIFall17MiniAODv2-PU2017_12Apr2018_94X_mc2017_realistic_v14-v1/MINIAODSIM)                         | 464.8\* |
| <sup>/WGToLNuG_01J_5f_TuneCP5_13TeV-amcatnloFXFX-pythia8/RunIIFall17MiniAODv2-PU2017_12Apr2018_94X_mc2017_realistic_v14-v3/MINIAODSIM</sup>                                 |  26M | [DAS](https://cmsweb.cern.ch/das/request?input=dataset=/WGToLNuG_01J_5f_TuneCP5_13TeV-amcatnloFXFX-pythia8/RunIIFall17MiniAODv2-PU2017_12Apr2018_94X_mc2017_realistic_v14-v3/MINIAODSIM)                 | 191.6\* |
| <sup>/ZGToLLG_01J_5f_TuneCP5_13TeV-amcatnloFXFX-pythia8/RunIIFall17MiniAODv2-PU2017_12Apr2018_94X_mc2017_realistic_v14-v3/MINIAODSIM</sup>                                  |  31M | [DAS](https://cmsweb.cern.ch/das/request?input=dataset=/ZGToLLG_01J_5f_TuneCP5_13TeV-amcatnloFXFX-pythia8/RunIIFall17MiniAODv2-PU2017_12Apr2018_94X_mc2017_realistic_v14-v3/MINIAODSIM)                  | 55.59\* |
| <sup>/TGJets_leptonDecays_TuneCP5_PSweights_13TeV-amcatnlo-pythia8/RunIIFall17MiniAODv2-PU2017_12Apr2018_94X_mc2017_realistic_v14-v1/MINIAODSIM</sup>                       | 6.6M | [DAS](https://cmsweb.cern.ch/das/request?input=dataset=/TGJets_leptonDecays_TuneCP5_PSweights_13TeV-amcatnlo-pythia8/RunIIFall17MiniAODv2-PU2017_12Apr2018_94X_mc2017_realistic_v14-v1/MINIAODSIM)       | 1.018\* |
| <sup>/TTGJets_TuneCP5_13TeV-amcatnloFXFX-madspin-pythia8/RunIIFall17MiniAODv2-PU2017_12Apr2018_new_pmx_94X_mc2017_realistic_v14-v1/MINIAODSIM</sup>                         |  12M | [DAS](https://cmsweb.cern.ch/das/request?input=dataset=/TTGJets_TuneCP5_13TeV-amcatnloFXFX-madspin-pythia8/RunIIFall17MiniAODv2-PU2017_12Apr2018_new_pmx_94X_mc2017_realistic_v14-v1/MINIAODSIM)         | 4.215\* |
| <sup>/TTGJets_TuneCP5_13TeV-amcatnloFXFX-madspin-pythia8/RunIIFall17MiniAODv2-PU2017_12Apr2018_94X_mc2017_realistic_v14_ext1-v2/MINIAODSIM</sup>                            | 8.9M | [DAS](https://cmsweb.cern.ch/das/request?input=dataset=/TTGJets_TuneCP5_13TeV-amcatnloFXFX-madspin-pythia8/RunIIFall17MiniAODv2-PU2017_12Apr2018_94X_mc2017_realistic_v14_ext1-v2/MINIAODSIM)            | 4.215\* |
| <sup>/tZq_ll_4f_ckm_NLO_TuneCP5_PSweights_13TeV-amcatnlo-pythia8/RunIIFall17MiniAODv2-PU2017_12Apr2018_new_pmx_94X_mc2017_realistic_v14-v2/MINIAODSIM</sup>                 |  13M | [DAS](https://cmsweb.cern.ch/das/request?input=dataset=/tZq_ll_4f_ckm_NLO_TuneCP5_PSweights_13TeV-amcatnlo-pythia8/RunIIFall17MiniAODv2-PU2017_12Apr2018_new_pmx_94X_mc2017_realistic_v14-v2/MINIAODSIM) | 0.07358\* |
| <sup>/WpWpJJ_EWK-QCD_TuneCP5_13TeV-madgraph-pythia8/RunIIFall17MiniAODv2-PU2017_12Apr2018_94X_mc2017_realistic_v14-v1/MINIAODSIM</sup>                                      | 149K | [DAS](https://cmsweb.cern.ch/das/request?input=dataset=/WpWpJJ_EWK-QCD_TuneCP5_13TeV-madgraph-pythia8/RunIIFall17MiniAODv2-PU2017_12Apr2018_94X_mc2017_realistic_v14-v1/MINIAODSIM)                      | 0.04926\* |
| <sup>/WWTo2L2Nu_DoubleScattering_13TeV-pythia8/RunIIFall17MiniAODv2-PU2017_12Apr2018_94X_mc2017_realistic_v14-v2/MINIAODSIM</sup>                                           | 960K | [DAS](https://cmsweb.cern.ch/das/request?input=dataset=/WWTo2L2Nu_DoubleScattering_13TeV-pythia8/RunIIFall17MiniAODv2-PU2017_12Apr2018_94X_mc2017_realistic_v14-v2/MINIAODSIM)                           | 0.2232\* |
| <sup>/TTTT_TuneCP5_13TeV-amcatnlo-pythia8/RunIIFall17MiniAODv2-PU2017_12Apr2018_94X_mc2017_realistic_v14-v2/MINIAODSIM</sup>                                                |   1M | [DAS](https://cmsweb.cern.ch/das/request?input=dataset=/TTTT_TuneCP5_13TeV-amcatnlo-pythia8/RunIIFall17MiniAODv2-PU2017_12Apr2018_94X_mc2017_realistic_v14-v2/MINIAODSIM)                                | 0.008213\* |
| <sup>/TTTT_TuneCP5_PSweights_13TeV-amcatnlo-pythia8/RunIIFall17MiniAODv2-PU2017_12Apr2018_94X_mc2017_realistic_v14-v1/MINIAODSIM</sup>                                      | 2.2M | [DAS](https://cmsweb.cern.ch/das/request?input=dataset=/TTTT_TuneCP5_PSweights_13TeV-amcatnlo-pythia8/RunIIFall17MiniAODv2-PU2017_12Apr2018_94X_mc2017_realistic_v14-v1/MINIAODSIM)                      | 0.008213\* |

\* Measured with `GenXsecAnalyzer` on equivalent `Autumn18MiniAOD` samples.

##### VH

| Sample | Events | MiniAODv2 | XS |
| :-- | :---: | :---: | :---: |
| <sup>/VHToNonbb_M125_13TeV_amcatnloFXFX_madspin_pythia8/RunIIFall17MiniAODv2-PU2017_12Apr2018_94X_mc2017_realistic_v14-v2/MINIAODSIM</sup>  | 919K | [DAS](https://cmsweb.cern.ch/das/request?input=dataset=/VHToNonbb_M125_13TeV_amcatnloFXFX_madspin_pythia8/RunIIFall17MiniAODv2-PU2017_12Apr2018_94X_mc2017_realistic_v14-v2/MINIAODSIM) |  0.9425 \* |
| <sup>/ZH_HToBB_ZToLL_M125_13TeV_powheg_pythia8/RunIIFall17MiniAODv2-PU2017_12Apr2018_94X_mc2017_realistic_v14-v1/MINIAODSIM</sup>           | 4.8M | [DAS](https://cmsweb.cern.ch/das/request?input=dataset=/ZH_HToBB_ZToLL_M125_13TeV_powheg_pythia8/RunIIFall17MiniAODv2-PU2017_12Apr2018_94X_mc2017_realistic_v14-v1/MINIAODSIM) | 0.05198 \** |
| <sup>/ZHToTauTau_M125_13TeV_powheg_pythia8/RunIIFall17MiniAODv2-PU2017_12Apr2018_94X_mc2017_realistic_v14-v1/MINIAODSIM</sup>               | 4.9M | [DAS](https://cmsweb.cern.ch/das/request?input=dataset=/ZHToTauTau_M125_13TeV_powheg_pythia8/RunIIFall17MiniAODv2-PU2017_12Apr2018_94X_mc2017_realistic_v14-v1/MINIAODSIM) |  0.05544 \*** |
| <sup>/HZJ_HToWW_M125_13TeV_powheg_jhugen714_pythia8_TuneCP5/RunIIFall17MiniAODv2-PU2017_12Apr2018_94X_mc2017_realistic_v14-v4/MINIAODSIM</sup> | 400k | [DAS](https://cmsweb.cern.ch/das/request?input=dataset=/HZJ_HToWW_M125_13TeV_powheg_jhugen714_pythia8_TuneCP5/RunIIFall17MiniAODv2-PU2017_12Apr2018_94X_mc2017_realistic_v14-v4/MINIAODSIM) | 0.1889\**** |
| <sup>/WminusH_HToBB_WToLNu_M125_13TeV_powheg_pythia8/RunIIFall17MiniAODv2-PU2017_12Apr2018_94X_mc2017_realistic_v14-v1/MINIAODSIM</sup>        | 2.4M | [DAS](https://cmsweb.cern.ch/das/request?input=dataset=/WminusH_HToBB_WToLNu_M125_13TeV_powheg_pythia8/RunIIFall17MiniAODv2-PU2017_12Apr2018_94X_mc2017_realistic_v14-v1/MINIAODSIM) | 0.1012\***** |
| <sup>/WplusH_HToBB_WToLNu_M125_13TeV_powheg_pythia8/RunIIFall17MiniAODv2-PU2017_12Apr2018_new_pmx_94X_mc2017_realistic_v14-v1/MINIAODSIM</sup> | 2.5M | [DAS](https://cmsweb.cern.ch/das/request?input=dataset=/WplusH_HToBB_WToLNu_M125_13TeV_powheg_pythia8/RunIIFall17MiniAODv2-PU2017_12Apr2018_new_pmx_94X_mc2017_realistic_v14-v1/MINIAODSIM) | 0.1595\****** |

Cross sections are explained [here](datasets.md#535-vh)

##### EWK

| Sample | Events | MiniAODv2 | XS |
| :-- | :---: | :---: |  :---: |
